,shared globally once merged. 
• ,"landStatus — farm’s declaration is AVAILABLE, SOLD only (no MANAGED, unlike the property domain)."
,Property.availablilityStatus is non-null in the property domain and nullable in the farm domain’s
,Property type. 
• ,Property (type) — farm’s declaration reuses the same type name as the property domain’s but makes
,"nearly everything nullable, adds source: String, and drops pinCode, viewCount, inquiryCount, and the"
,khasra/murabba/khewat land-record fields entirely. Because both live in typeDefs merged into one
,"schema, the effective field list/nullability of Property in the live schema is whichever one the"
,"merge/registration order resolves to — confirm via introspection, since it affects every operation on this"
,page that returns a Property/Properties envelope. 
• ,Other identically-or-near-identically-named types duplicated between the two files: Seo (farm’s drops
,"createdAt/updatedAt), Verification, Image, PropertyImageVariants, PropertyImage (shapes differ:"
,"property’s is {id!, variants}, farm’s is {id, imageUrl, variants}), location/NearestMajorCity (farm’s"
,"location drops coordinates), createdByUser, propertyUser (farm’s has 6 extra fields), LocationInput "
,"(farm’s is a subset of property’s), ContactDetailsInput (shapes differ — see §1 above), MapInput,"
,UpdateSeoInput. 
Admin (Agent) Accounts — Create & Fetch ,
2bigha’s internal staff/agent accounts are called admins in the schema. This section documents exactly the,
create/fetch operations the CRM needs to keep its own agent records in sync with 2bigha’s copy — “admin,
create-fetch.” ,
Agent Create & Fetch ,
Mutation: createAdmin ,
• ,Purpose: Provision a new 2bigha agent/staff account. 
• ,"Input — CreateAdminInput!: { email: String!, firstName: String!, lastName: String!, password:"
,"String!, department: String, employeeId: String, phone: String, roleId: ID!, bio: String } — "
,"exactly one roleId (a single role, from 2bigha’s own role catalog) is assignable at creation time; the CRM"
,"only needs to pass a role id 2bigha has told it to use for synced agents, not manage the role catalog"
,itself. 
• ,"Response: AdminUserWithRBAC! — id: ID!, email: String!, firstName: String, lastName: String,"
,"department: String, employeeId: String, phone: String, avatar: String, bio: String, isActive:"
,"Boolean!, isVerified: Boolean!, lastLoginAt: Date, createdAt: Date!, updatedAt: Date!, roles:"
,"[Role!]!, permissions: [Permission!]!, directPermissions: [Permission!]!. "
• ,Notes: the fine-grained admins:create permission check that would normally gate this is present in the
,"source only as a comment (see Known Gaps) — as deployed, any authenticated caller can create admin"
,accounts. Store the returned id as the 2bigha-side identifier for this agent so it can be kept in sync going
,forward. 
Mutation: updateAdmin ,
• ,Purpose: Update an existing agent’s profile fields. 
• ,"Input: id: ID!, input: UpdateAdminInput! where UpdateAdminInput = { firstName: String, lastName:"
,"String, department: String, employeeId: String, phone: String, avatar: String, bio: String,"
,"isActive: Boolean, password: String, email: String, roleId: ID! }. Note: roleId is marked"
,required (ID!) inside an otherwise fully-optional “update” input — this is very likely an SDL authoring
,"mistake (probably meant to be optional), but as declared, every updateAdmin call must supply a roleId,"
,even to change only e.g. a phone number. Confirm with the 2bigha backend team before assuming it
,can be omitted. 
• ,Response: AdminUserWithRBAC!. 
Mutation: disableAdmin / enableAdmin ,
• ,Purpose: Deactivate/reactivate an agent’s 2bigha access (e.g. when the CRM offboards an agent). 
• ,Input: id: ID!. 
• ,Response: AdminUserWithRBAC!. 
• ,Notes: disableAdmin has one actively-enforced rule: a caller cannot disable its own account (if
,"(admin.adminId === id) throw ... ""Cannot disable your own account"") — not relevant for a service"
,"credential disabling a human agent’s account, but worth knowing if the CRM’s own integration"
,credential is ever represented as an “admin” row. 
Query: getAllAdmins ,
• ,Purpose: List 2bigha agent/staff accounts — useful for reconciling the two systems’ agent lists. 
• ,"Input: filter: AdminFilterInput ({ isActive: Boolean, department: String, roleSlug: String,"
,"search: String }), sort: SortInput ({ field: String!, direction: SortDirection! }), limit: Int ="
,"20, offset: Int = 0. "
• ,"Response — AdminListResponse!: { admins: [AdminUserWithRBAC!]!, total: Int!, hasMore: Boolean!"
,}. 
• ,"⚠ Auth gap to flag: as currently written, this query’s entire auth check is commented out in"
,"rbac.resolvers.ts — it runs as a fully public, unauthenticated query today, returning every internal"
,agent’s email/phone/department/permissions to any caller who can reach the endpoint. This is very
,likely unintentional on 2bigha’s side and should be confirmed/fixed before go-live; it doesn’t change
,"how the CRM calls it, but the CRM team should not assume the response is otherwise access-controlled. "
Shared Types & Enums referenced in this section ,
Platform User (Client) — Create & Fetch ,
"2bigha’s end-customers — property owners, agents, and regular users on the platform — are called platform",
users in the schema. This is the “sync the client/customer record” side of the integration — creating and reading,
the platform-user record a CRM contact corresponds to in 2bigha. ,
Create ,,
Mutation: adminCreateUser ,,
• ,Purpose: Create a platform user (client/customer) account in 2bigha. ,
• ,Input — PlatformUserInput!: | Field | Type | Required | |—|—|—| | email | String! | yes | | password ,
,| String | no | | firstName | String | no | | lastName | String | no | | role | PlatformUserRole | no — ,
,"enum: OWNER, AGENT, USER, COMPANY | | profile | PlatformUserProfileInput | no — nested, see below | ",
,PlatformUserProfileInput: | Field | Type | |—|—| | bio | String | | avatar | Upload | | phone | String ,
,| | whatsappNumber | String | | address | String | | city | String | | state | String | | country | String ,
,| | pincode | String | | languages | JSON | | experience | Int | | rating | Int | | totalReviews | Int | ,
• ,Response — PlatformAuthResponse!: | Field | Type | |—|—| | success | Boolean! | | message | String! ,
,| | token | String | | refreshToken | String | | user | PlatformUser | | requiresEmailVerification |,
,Boolean | | requiresPhoneVerification | Boolean | ,
,"PlatformUser: id: ID!, email: String, firstName: String, lastName: String, role: PlatformUserRole!,",
,"isActive: Boolean!, isVerified: Boolean!, emailVerifiedAt: String, lastLoginAt: String,",
,"twoFactorEnabled: Boolean!, createdAt: String!, updatedAt: String!, profile: PlatformUserProfile,",
,password: String. ,
• ,Business-logic / gotchas: ,
,– ,"Of all the PlatformUserProfileInput fields, only phone, whatsappNumber, avatar (mapped to"
,"profileImage), and address are actually forwarded to PlatformUserService.createUser(...).",
,"city, state, country, pincode, languages, experience, rating, totalReviews, bio are accepted by",
,the schema and silently dropped by this resolver — do not build a UI that promises these get,
,saved via this call. ,
,– ,avatar is typed Upload — this field requires the GraphQL multipart request spec 
,"(multipart/form-data with an operations/map/file-part structure), not plain JSON. Omit avatar if",
,the CRM’s client is JSON-only. ,
,– ,token/refreshToken are never populated by this resolver (left undefined → null) — creating a
,"client here does not log anyone in, which is expected for this integration since the CRM never",
,needs a session for this identity. ,
,– ,id on the returned user is the value to store as the 2bigha-side identifier for this client going
,forward. ,
Mutation: UpdatePlatformUserStatus ,,
• ,Purpose: Activate/deactivate a client account (e.g. if the CRM needs to suspend a client’s 2bigha-side,
,access). ,
• ,"Input: userId: ID!, isActive: Boolean! (plain args, not wrapped in an input type). ",
• ,"Response — PlatformUserStatus!: { id: ID!, isActive: Boolean! }. ",
• ,"Notes: thin passthrough to PlatformUserService.updateUserStatus(userId, admin.adminId, isActive). ",
Fetch ,,
Query: getUser ,,
• ,Purpose: Fetch a platform user’s profile by id — the fetch counterpart to adminCreateUser. ,
• ,Input: id: ID!. ,
• ,"Response: PlatformUser — built manually in the resolver as: id, email, firstName, lastName, role,",
,"isActive, createdAt (ISO string), profile (nullable object: id, bio, phone, avatar, city, state,",
,"specializations, serviceAreas, languages, experience, rating, totalReviews) or null. ",
• ,Auth: None — public. Throws NotFoundError if the user id doesn’t exist. ,
• ,"Notes: this query is declared in property.types.ts rather than auth.types.ts, but is the platform-user-",
,fetch operation to use — there is no separate getPlatformUser-named query in the reviewed schema. ,
Shared Types & Enums ,,
Enum ,Values ,Used by 
PlatformUserRole ,"OWNER, AGENT, USER, COMPANY ","PlatformUserInput.role, PlatformUser.role "
Scalar ,Notes ,
Upload ,Used by PlatformUserProfileInput.avatar. Requires a GraphQL-multipart-request-spec capable HTTP,
,client — a plain JSON POST will not populate this field. ,
Platform User Subscription & Plan Details ,,
"This section covers the “get subscription” side of the integration — reading a platform user’s subscription plan,",,
"status, and feature-usage quotas. ",,
Plan Catalog ,,
Query: subscriptionPlans ,,
• ,"Purpose: The plan catalog — every subscription tier 2bigha sells, with pricing and features. ",
• ,Input: none. ,
• ,Response: [SubscriptionPlan!]! — ,
,– ,"SubscriptionPlan: id: Int!, name: String!, tier: Int!, displayLabel: String, isPopular:"
,"Boolean!, isActive: Boolean!, pricing: [PlanPricing!]!, features: [PlanFeature!]! ",
,– ,"PlanPricing: id: Int!, billingCycle: String! (one of the BillingCycle enum values, but typed"
,"as plain String in this response — see Shared Types), basePrice: Float!, originalPrice: Float ",
,"(pre-discount “strike-through” price, nullable), gstPercent: Float!, isBlur: Boolean!,",
,"features: [PlanFeature!]!, isCurrentPlan: Boolean!, isExpiredPlan: Boolean!, isDisabled:",
,Boolean! ,
,– ,"PlanFeature: id: Int!, featureKey: String!, featureValue: String!, displayText: String,"
,sortOrder: Int ,
• ,Auth: None enforced — this is the one query in this section that works unauthenticated (anonymous,
,callers get generic/no-subscription state for isCurrentPlan/isExpiredPlan/isDisabled; a valid end-user,
,token personalizes those three booleans). ,
"Property Management (PM) Service — Subscription, Visit & Verification",,
Status Lookups ,,
This section covers the PROPERTY_MANAGEMENT GraphQL domain. ,,
1. Overview ,,
"What PM is. Property Management (PM) is a large, separate B2C subscription product bolted onto the 2bigha",,
"platform: a user pays up front for a plan, and in exchange 2bigha’s own operations staff — Regional Managers",,
"(RM) and Field Agents, working under Super Admins — physically visit the property, verify legal documents,",,
"produce inspection reports, and run a support-ticket desk for the life of the subscription. The commercial model",,
"is prepaid and unbound-first: a pm_user_subscriptions row goes ACTIVE the moment Razorpay payment clears,",,
with no property attached yet (an “unbound” subscription/credit). Only when the user (or an admin) submits a,,
property via createManagedPropertyByUser / pmAdminCreateManagedPropertyOrder does the subscription bind to,,
"that property, start its plan clock (startDate/endDate), and seed its visit quota (pm_visit_tracking). From there, a",,
"long internal workflow runs: Super Admin assigns an RM → RM assigns a Field Agent (and, separately, a Legal",,
Manager) → visits get requested/scheduled/executed with GPS check-in/out → the agent submits a report →,,
the RM reviews it section-by-section → legal/pre-verification steps complete → the property is APPROVED.,,
"Along the way the RM can upsell paid add-ons via a feasibility-check-then-quote flow, and either side can raise",,
support tickets. ,,
Why most of PM is out of scope for this CRM integration. PM has on the order of 100+ Query/Mutation,,
"operations across 15 type-def files, and the large majority of them exist to run 2bigha’s",,own internal PM
"operations tooling — the field-agent mobile/web app (check-in/out, report authoring), the RM console",,
"(assignment, report review, legal checklist, feasibility scheduling), and billing-admin/plan-catalog-admin screens",,
"(invoice ledgers, payment reconciliation, plan/pricing/feature CRUD, addon catalog CRUD, offline-sale recording,",,
notifications). None of that is something the CRM’s Calling Agents or Team Leads need to drive or replicate — it,,
"belongs entirely to 2bigha’s PM staff, and integrating it would mean rebuilding 2bigha’s internal ops console",,
"inside the CRM, which is explicitly not the goal. ",,
"What the CRM actually needs. A CRM Calling Agent or Team Lead, looking at a lead who is also (or might",,
"become) a PM customer, needs to answer a narrow set of questions during or around a call:",,Did this person buy
"a PM plan, and which one? Is it bound to a property yet, or still an unbound credit waiting to be attached?",,
What’s the visit quota and visit history look like? - that answer those questions. Everything else is listed only as a,,
one-line inventory in §5 so the CRM team knows it exists without needing to integrate against it. ,,
2. Subscription & Plan Status Lookup ,,
"These answer “what did this lead buy, and is it active?” — before or independent of any property being",,
attached. ,,
getUnboundSubscriptionsByUserId (Query) ,,
• ,File: property-management.types.ts ,
• ,Purpose: The primary CRM entry point for a newly-purchased PM plan. Returns every subscription this,
,user has paid for that is ACTIVE but not yet bound to a property (i.e. no pm_user_property_subscriptions ,
,row references it). ,
• ,Input: userId: String! ,
• ,Response: [UnboundSubscription!]! ,
,type UnboundSubscription { ,
,subscriptionId: Int! ,
,planName: String! ,
,price: Float! ,
,durationMonths: Int! ,
,visitsPerCycle: Int! ,
,purchasedAt: Date! ,
,} ,
• ,Auth / Role notes: Explicitly admin-facing per the SDL comment (“Admin: fetch unbound subscriptions,
,for a specific user (for the Tag modal)”). This is the one clean “look up by arbitrary userId” query in the,
,whole subscription surface — use this as the anchor point for a lead who has paid but not yet added a,
,property. ,
• ,"Business logic notes: Per pm-schema-doc.md §1/§3.2, a subscription is “unbound” purely by the absence ",
,of a binding row — there’s no separate boolean flag. It only shows here once pm_payments.status =,
,SUCCESS has flipped the subscription to ACTIVE (via verifyAndActivatePM or the Razorpay webhook’s,
,"markPmPaymentCaptured). If the customer dismissed the Razorpay modal, the subscription is still",
,PENDING_PAYMENT and will not appear here or anywhere else — from the CRM’s perspective that,
,purchase attempt is invisible until payment succeeds. An empty array is expected and normal for a user,
,"with no unbound credits (either they never bought a plan, or every plan they bought is already bound to",
,a property — check §3 next). ,
• ,CRM use case: Lead calls in right after paying but before submitting property details — agent runs this,
,to confirm the payment actually went through and see which plan is waiting to be attached. ,
getMyUnboundSubscriptions (Query) ,,
• ,File: property-management.types.ts ,
• ,"Purpose: Same data and same UnboundSubscription shape as above, but self-scoped to the calling user’s",
,"own JWT (this is what the /dashboard/add-property page guards on, per pm-schema-doc.md §1). No",
,userId argument exists. ,
• ,Auth / Role notes: PM end-user token only. Not usable by a CRM agent for another user’s data — ,
,documented here only so the CRM team recognizes it’s the “my own” counterpart to,
,getUnboundSubscriptionsByUserId and doesn’t confuse the two. ,
getActivePropertyPlan (Query) ,,
• ,File: property-management.types.ts ,
• ,"Purpose: Once a plan is bound, this is the single-call answer to “what plan is running on this property",
,"right now, and what’s left on it (visits, days)?” ",
• ,Input: propertyId: String! ,
• ,Response: ActivePropertyPlan ,
,type ActivePropertyPlan { ,
,userPropertyId: String! ,
,propertyId: String! ,
,planVariantId: Int! ,
,planName: String! ,
,billingCycle: String! ,
,price: Int! ,
,startDate: Date ,
,endDate: Date ,
,visitsRemaining: Int ,
,visitsUsed: Int ,
,status: String!,"# plain String, not a GraphQL enum — see §8 "
,orderId: String ,
,} ,
• ,Auth / Role notes: Listed under “PM Payment Queries” with no explicit role note in the SDL comments,
,(unlike the sibling admin-by-userId query above). Confirm with backend team whether this resolves via,
,property ownership on the caller’s own JWT (i.e. only works for the customer’s own session) or is open,
,to admin/RM/service callers by propertyId alone. ,
• ,Business logic notes: status mirrors the pm_user_property_subscriptions.status state machine,
,"documented in pm-schema-doc.md §3.3: PENDING_PAYMENT → ACTIVE → EXPIRING → EXPIRED, with side",
,branches to CANCELLED/OFFBOARDED/SUSPENDED. startDate/endDate are set by startSubscriptionClock at,
,"binding time, not at payment time — so a subscription can be ACTIVE under",
,getUnboundSubscriptionsByUserId for a while with no clock running yet. visitsRemaining/visitsUsed ,
,"come from pm_visit_tracking, seeded from the pricing variant’s visits_per_cycle at binding. ",
• ,CRM use case: Lead calls asking “how many visits do I have left / when does my plan expire” — this is,
,the one query that answers both in a single round trip. ,
getPropertyPlanHistory (Query) ,,
• ,File: property-management.types.ts ,
• ,"Purpose: All plan activations for a property, not just the current one — useful when a lead has",
,"upgraded, renewed, or churned and come back. ",
• ,Input: propertyId: String! ,
• ,Response: [PropertyPlanHistoryItem!]! — identical field shape to ActivePropertyPlan (see above). Per,
,"the inline SDL comment: “One entry per plan activation — active plan has status ACTIVE, past plans are",
,EXPIRED/INACTIVE.” ,
• ,Auth / Role notes: Same ambiguity as getActivePropertyPlan — confirm scope with backend team. ,
• ,"CRM use case: Explaining plan-change history to a customer disputing a charge, or a Team Lead auditing",
,why a subscription shows a given status. ,
getPMOrderStatus (Query) ,,
• ,File: property-management.types.ts ,
• ,"Purpose: Poll a specific Razorpay checkout attempt to see whether payment succeeded, failed, or is still",
,pending. ,
• ,Input: orderId: String! ,
• ,Response: PMOrderStatus ,
,type PMOrderStatus { ,
,orderId: String! ,
,status: String!,"# plain String; SDL comment says poll ""until COMPLETED"" "
,userPropertyId: String ,
,} ,
• ,Auth / Role notes: Not explicitly scoped in the SDL. This is normally called by the customer’s own,
,"checkout flow (per pm-schema-doc.md §1: the /subscription/pending page polls this every 3s), so a CRM",
,agent would only use it if the CRM already has the orderId on file from some other integration point,
,"(e.g. a webhook 2bigha forwards, or the order ID captured at time of purchase). Confirm with backend",
,"team whether a CRM-facing way to resolve “the last order for user X” exists — as written,",
,getPMOrderStatus requires already knowing the order ID. ,
• ,Business logic notes: Note the naming mismatch worth flagging to backend: the field-level comment,
,"says poll “until status is COMPLETED,” but pm-schema-doc.md §3.1 documents the underlying",
,pm_payments.status enum as INITIATED → PROCESSING → SUCCESS → FAILED/REFUNDED — there is no,
,COMPLETED value in that enum. Either PMOrderStatus.status is a derived/composite string distinct from,
,"the raw payment status (most likely, since it also folds in binding progress via userPropertyId), or the",
,comment is stale. Confirm the exact string values this field can return with backend team before,
,building any CRM logic that branches on it. ,
• ,CRM use case: Support call where the customer says “I paid but nothing happened” and the CRM,
,already has the order ID from a payment gateway notification. ,
"3. Managed Property, Binding & Assignment Status ",,
"Once a plan is bound to a property, these answer “which property, who’s assigned to it, and how far along is the",,
assignment workflow?” ,,
getManagedPropertyDetail (Query) ,,
• ,File: property-management.types.ts ,
• ,"Purpose: The richest single-call property status view — subscription state, assignment state, visit quota,",
,"every assigned staff member, legal-check status, embedded visits, and embedded tickets, all in one",
,response. This is the best “give me everything about this lead’s PM property” query. ,
• ,"Input: propertyId: String, userPropertyId: String (either identifier works, per the SDL comment:",
,"“Single property detail (super_admin, regional_manager, field_agent)”) ",
• ,Response: ManagedPropertyDetail ,
,type ManagedPropertyDetail { ,
,userPropertyId: ID ,
,subscriptionStatus: String ,
,assignmentStatus: AssignmentStatus ,
,visitsIncluded: Int ,
,visitsRemaining: Int ,
,visitsUsed: Int ,
,subscriptionStartDate: Date ,
,subscriptionEndDate: Date ,
,managerAssignedAt: Date ,
,agentAssignedAt: Date ,
,legalManagerAssignedAt: Date ,
,managerAssignedBy: String ,
,agentAssignedBy: String ,
,preVerificationDone: Boolean ,
,subscriptionCreatedAt: Date ,
,subscriptionUpdatedAt: Date ,
,legalCheckStatus: String ,
,legalCheckNote: String ,
,legalCheckStartedAt: Date ,
,legalCheckCompletedAt: Date ,
,user: userdata,"# userId, firstName, lastName, phone, email, role "
,property: ManagedProperty,"# full property record — location, khasra, area, etc. "
,images: [PropertyImage] ,
,planDetails: PMPlanDetails,"# planId, planName, billingCycle, durationDays,"
,"visitsAllowed, price ",
,assignedManager: AdminMini,# the RM 
,assignedAgent: AdminMini,# the field agent 
,assignedLegalManager: AdminMini ,
,visits: JSON,"# embedded visit data, shape not typed in SDL "
,tickets: [PropertyTicket],# see §6 
,} ,
• ,"Auth / Role notes: super_admin, regional_manager, field_agent per the SDL comment. Confirm with",
,backend team whether a CRM service token can be granted one of these roles (most likely,
,regional_manager-equivalent or a dedicated CRM role) — this query is far too useful to leave,
,unintegrated if a role can be arranged. ,
• ,Business logic notes: assignmentStatus is the AssignmentStatus enum (§8) tracking the RM → Field,
,Agent → verification → approval chain described in pm-schema-doc.md §3.4.,
,legalCheckStatus/legalCheckStartedAt/legalCheckCompletedAt are populated by the legal-verification,
,"mutations (startLegalCheck/completeLegalCheck, §6). visits and tickets being embedded here means",
,a single call can answer “does this property have any open issues” without a second round trip — but,
,"note visits is untyped JSON, so its exact shape should be confirmed with backend before relying on",
,specific fields. ,
• ,CRM use case: The single best query to pull up when a Team Lead needs a full picture of one property,
,mid-call. ,
getLegalPropertyDetail (Query) ,,
• ,File: property-management.types.ts ,
• ,"Purpose: Same ManagedPropertyDetail shape as above, but scoped for the legal-verification workflow",
,specifically. ,
• ,Input: userPropertyId: ID! ,
• ,Response: ManagedPropertyDetail (see above) ,
• ,Auth / Role notes: SDL comment: “Legal-manager-scoped detail by userPropertyId.” Likely restricted to,
,"the legal_manager role — if the CRM needs this, confirm whether it’s realistic to grant a CRM service",
,"account that role, or whether getManagedPropertyDetail (which already includes the legal-check fields)",
,is sufficient instead. ,
getPropertyAssignmentDetails (Query) ,,
• ,File: property-management.types.ts ,
• ,"Purpose: A narrower, assignment-focused view — who is the RM, who is the field agent, and when were",
,they assigned — without the full property/ticket payload of getManagedPropertyDetail. ,
• ,Input: userPropertyId: String! ,
• ,Response: AssignmentDetails ,
,type AssignmentDetails { ,
,userPropertyId: ID! ,
,property: Property,"# note: the *shared* Property type, not ManagedProperty "
,user: userdata ,
,agent: AdminUser ,
,assignedBy: AdminUser ,
,agentAssignedAt: Date ,
,managerAssignedAt: Date ,
,subscriptionStartDate: Date ,
,subscriptionEndDate: Date ,
,} ,
• ,Auth / Role notes: Not explicitly scoped in the SDL — appears alongside other admin-facing property,
,queries. Confirm with backend team. ,
• ,CRM use case: Quick “who do I tell the customer to expect a call from” lookup — lighter-weight than,
,the full detail query. ,
getAllManagedPropertiesByRole (Query) ,,
• ,File: property-management.types.ts ,
• ,"Purpose: A paginated, filterable listing of managed properties, potentially usable as a search-by-",
,name/phone workaround if the CRM doesn’t already have a userPropertyId/propertyId on hand for a,
,lead. ,
• ,"Input: page: Int, limit: Int, searchTerm: String, billingCycle: String, planName: String, status:",
,"String, assignmentFilter: String, legalStatus: String ",
• ,"Response: ManagedPropertyListResult { meta: meta!, data: [ManagedPropertyItem!]! } — ",
,"ManagedPropertyItem carries essentially the same fields as ManagedPropertyDetail minus tickets/visits,",
,plus a recentVisit: RecentVisitSummary snippet. ,
• ,Auth / Role notes: SDL comment: “super_admin sees all; regional_manager sees only their assigned,
,properties.” This means the result set a CRM service token would see depends entirely on which role it’s,
,granted — confirm with backend team both the role grant and exactly what fields searchTerm matches,
,against (name? phone? email? property title? not specified in the SDL). ,
• ,Business logic notes: Because there is no direct “list all managed properties for a given userId” query ,
,"anywhere in this schema, this listing endpoint’s searchTerm is the closest thing to a reverse lookup by",
,"customer identity that exists today, assuming it matches on name/phone/email. If it doesn’t, there is a",
,genuine integration gap: the CRM has no way to go from “lead’s userId/phone” to “their bound PM,
,properties” other than the unbound-subscription lookup in §2. Flag this gap to the backend team,
,explicitly — it may need a new admin query (e.g. getManagedPropertiesByUserId(userId)) to fully satisfy,
,the CRM’s “look up a lead’s PM status” requirement. ,
4. Visit Tracking & History ,,
"These cover the three related concepts in the visit lifecycle: visit requests (someone asked for a visit), field visits ",,
"(a visit was scheduled/executed), and visit reports (the agent’s write-up after the visit). ",,
getFieldVisitByUserId (Query) ,,
• ,File: pm-visits.types.ts ,
• ,Purpose: The primary CRM entry point for visit history — every field visit across every property owned,
,"by a given user, in one paginated call. ",
• ,"Input: userId: String!, page: Int, limit: Int ",
• ,Response: FieldVisitListResult ,
,type FieldVisitListResult { ,
,meta: VisitRequestMeta!,"# page, limit, total, totalPages "
,stats: FieldVisitStatusCounts,#
,total/scheduled/agentOnWay/inProgress/completed/missed/cancelled — nullable ,
,rows: [FieldVisit!]! ,
,} ,
,type FieldVisit { ,
,id: ID! ,
,visitRequestId: Int ,
,userPropertyId: String ,
,agentId: String ,
,visitCategory: String,# PRE_VERIFICATION | REGULAR | MAINTENANCE | EMERGENCY 
,status: FieldVisitStatus,# see §8 
,countsTowardLimit: Boolean,# whether this visit consumed a quota unit 
,scheduledAt: Date ,
,checkInAt: Date ,
,checkInLat: String ,
,checkInLng: String ,
,checkOutAt: Date ,
,checkOutLat: String ,
,checkOutLng: String ,
,durationMinutes: Int ,
,notes: String ,
,locationMatchCheck: String ,
,propertyAccessible: Boolean ,
,createdAt: Date ,
,updatedAt: Date ,
,owner: userdata ,
,property: VisitRequestProperty ,
,report: FieldVisitReportSummary,"# reportId, status, submittedAt, reviewedAt "
,agentAssigned: FieldVisitAgentAssigned ,
,} ,
• ,Auth / Role notes: Takes userId directly with no self-scoping caveat in the comments — this is an,
,"admin/RM-facing listing query, matching the pattern of getUnboundSubscriptionsByUserId. Note per the",
,SDL comment on the sibling FieldVisitStatusCounts field: stats is documented as null for “per-property,
,"/ per-user list queries” — so do not rely on stats being populated here, only on rows/meta. ",
• ,Business logic notes: status follows pm_field_visits.status (pm-schema-doc.md §3.8): SCHEDULED →,
,"AGENT_ON_WAY → IN_PROGRESS → COMPLETED, with MISSED/CANCELLED side branches. Only visits with",
,countsTowardLimit = true decrement the pm_visit_tracking quota on completion. report is a summary,
,only — use getVisitReportDetailsByReportId (below) for the full report. ,
• ,CRM use case: “Has anyone actually come out to see my property yet?” — the standard visit-status,
,question during a call. ,
getFieldVisitByPropertyId (Query) ,,
• ,File: pm-visits.types.ts ,
• ,"Purpose: Same FieldVisitListResult shape, scoped to one property instead of one user — useful once",
,the CRM has already resolved a specific userPropertyId from §3. ,
• ,"Input: managePropertyId: String!, page: Int, limit: Int ",
• ,Auth / Role notes: Same pattern as getFieldVisitByUserId; stats also nullable here per the same SDL,
,comment. ,
getAllFieldVisits (Query) ,,
• ,File: pm-visits.types.ts ,
• ,"Purpose: Global admin listing of field visits with a broader filter set (status, agent, property, category,",
,"date range) — the one that does populate stats, per the SDL comment (“Null for per-property/per-user",
,list queries that don’t compute it” implies the unfiltered/admin listing does compute them). ,
• ,"Input: page, limit, status: String, agentId: String, userPropertyId: String, visitCategory: String,",
,"startDate: Date, endDate: Date ",
• ,Response: FieldVisitListResult (see above) ,
• ,Auth / Role notes: Admin-facing listing; confirm with backend team exact role gate. Useful mainly if the,
,"CRM needs a status-counts dashboard rather than a single lead’s history — for a single lead, prefer",
,getFieldVisitByUserId. ,
getFieldVisitsDetailed (Query) ,,
• ,File: pm-visits.types.ts ,
• ,Purpose: Full joined detail for one specific field visit — visit + assigned agent + property + owner +,
,"assigning manager + the originating request + the resulting report, all in one call. ",
• ,Input: fieldVisitId: Int! ,
• ,"Response: FieldVisitDetailed { fieldVisit: FieldVisit!, agent: AdminMini, property: JSON,",
,"owner: userdata, manager: AdminMini, request: JSON, report: JSON } — note property, request, and",
,report are untyped JSON here; confirm exact shape with backend team before parsing. ,
• ,CRM use case: Drilling into one specific visit a customer is asking about by ID. ,
getVisitReports (Query) ,,
• ,File: pm-visits.types.ts ,
• ,Purpose: Per-property list of visits paired with their nested report (if any) — a lighter-weight alternative,
,to the report-specific queries below when the CRM just needs “visit + report status” together. ,
• ,"Input: userPropertyId: String, reportStatus: VisitReportStatus, purpose: String ",
• ,Response: [VisitReport!] ,
,type VisitReport { ,
,visitId: ID! ,
,scheduledAt: Date ,
,checkInAt: Date ,
,checkOutAt: Date ,
,durationMinutes: Int ,
,visitCategory: String ,
,fieldVisitStatus: String ,
,notes: String ,
,agent: AdminMini ,
,createdAt: Date ,
,updatedAt: Date ,
,report: VisitReportDetail,"# reportId, conditionRating, observations, issuesFound,"
,"recommendations, ",
,"# checklistResponses, reportStatus, submittedAt, reviewedAt,",
,"rejectionReason, ",
,"# reviewedBy, aiReport, sectionReviews, resubmissionCount ",
,} ,
getAllVisitReportsByPropertyId (Query) ,,
• ,File: pm-visits.types.ts ,
• ,"Purpose: All visit reports for one property, paginated — the property-scoped counterpart to",
,"getVisitReports, with the fuller VisitReportItem shape (includes checklist detail, media, legal-check",
,summary). ,
• ,"Input: propertyId: String!, page: Int, limit: Int ",
• ,"Response: VisitReportListResult! { meta: VisitRequestMeta!, rows: [VisitReportItem!]! } ",
getVisitReportDetailsByReportId (Query) ,,
• ,File: pm-visits.types.ts ,
• ,"Purpose: The single most detailed report view — condition rating, observations, issues found,",
,"recommendations, AI-generated report JSON, per-section RM verdicts, property/owner context, media,",
,"geo-tagged photos, and legal-check summary all in one payload. ",
• ,Input: reportId: Int! ,
• ,Response: VisitReportItem ,
,type VisitReportItem { ,
,id: ID! ,
,fieldVisitId: Int! ,
,agentId: String ,
,conditionRating: Int ,
,observations: String ,
,issuesFound: JSON ,
,recommendations: String ,
,recommendedAddons: JSON ,
,checklistResponses: JSON ,
,aiReport: JSON ,
,localAreaMapUrl: String ,
,status: VisitReportStatus,# see §8 
,submittedAt: Date ,
,reviewedAt: Date ,
,rejectionReason: String ,
,sectionReviews: JSON,# per-section RM verdicts 
,resubmissionCount: Int ,
,reviewSections: JSON ,
,createdAt: Date ,
,updatedAt: Date ,
,agent: AdminMini ,
,fieldVisit: FieldVisit ,
,property: VisitReportProperty ,
,owner: VisitReportOwner ,
,media: [VisitReportMedia!] ,
,caseNumber: String ,
